,,,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing
Rk,Year,Tms,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,NY/A,ANY/A,Sk%
1,2019,32,249.7,389.7,64.1,2639.5,17.3,4.4,8.8,2.3,7.3,7.1,11.4,235.9,91.2,29.1,197.8,6.30,6.2,6.9
2,2018,32,358.2,552.2,64.9,3804.3,26.5,4.8,13.1,2.4,7.4,7.3,11.4,237.8,92.9,40.0,266.6,6.42,6.3,6.8
3,2017,32,339.3,546.5,62.1,3589.7,23.2,4.2,13.4,2.5,7.0,6.8,11.3,224.4,86.9,37.3,244.1,6.15,5.9,6.4
4,2016,32,360.2,571.7,63.0,3863.7,24.6,4.3,13.0,2.3,7.2,7.0,11.4,241.5,89.3,34.9,225.8,6.37,6.2,5.8
5,2015,32,360.2,571.8,63.0,3901.3,26.3,4.6,13.6,2.4,7.3,7.1,11.5,243.8,90.2,37.1,245.3,6.41,6.3,6.1
6,2014,32,350.0,558.7,62.6,3789.0,25.2,4.5,14.1,2.5,7.2,7.0,11.5,236.8,88.9,37.9,239.1,6.35,6.1,6.3
7,2013,32,346.9,566.8,61.2,3769.6,25.1,4.4,15.7,2.8,7.1,6.8,11.6,235.6,86.0,40.5,267.2,6.21,5.9,6.7
8,2012,32,338.5,555.9,60.9,3700.6,23.7,4.3,14.6,2.6,7.1,6.7,11.6,231.3,85.6,36.5,235.4,6.25,5.9,6.2
9,2011,32,327.0,544.1,60.1,3675.0,23.3,4.3,15.8,2.9,7.2,6.7,12.0,229.7,84.3,37.1,241.5,6.32,5.9,6.4
10,2010,32,327.8,539.7,60.8,3545.3,23.5,4.3,16.0,3.0,7.0,6.5,11.5,221.6,84.1,35.3,234.8,6.17,5.7,6.1
11,2009,32,324.1,532.3,60.9,3495.3,22.2,4.2,16.4,3.1,7.0,6.4,11.5,218.5,83.0,34.4,220.8,6.17,5.6,6.1
12,2008,32,315.0,516.4,61.0,3380.5,20.2,3.9,14.5,2.8,6.9,6.5,11.4,211.3,83.2,32.4,205.9,6.16,5.7,5.9
13,2007,32,325.8,532.7,61.2,3428.8,22.5,4.2,16.7,3.1,6.9,6.3,11.2,214.3,82.6,34.4,223.5,6.05,5.5,6.1
14,2006,32,306.1,512.2,59.8,3276.9,20.3,4.0,16.3,3.2,6.9,6.2,11.5,204.8,80.4,36.4,231.8,5.97,5.4,6.6
15,2005,32,305.9,514.5,59.5,3255.3,20.1,3.9,15.8,3.1,6.8,6.2,11.4,203.5,80.1,36.9,236.0,5.90,5.3,6.7
16,2004,32,305.4,511.1,59.8,3368.7,22.9,4.5,16.4,3.2,7.1,6.5,11.8,210.5,82.8,37.4,235.7,6.14,5.6,6.8
17,2003,32,303.0,515.4,58.8,3207.1,20.4,4.0,16.8,3.3,6.6,6.0,11.3,200.4,78.3,34.1,213.7,5.84,5.2,6.2
18,2002,32,322.3,540.4,59.6,3395.7,21.7,4.0,16.5,3.1,6.7,6.1,11.3,212.2,80.4,36.7,235.6,5.88,5.3,6.4
19,2001,31,307.8,522.0,59.0,3292.9,20.5,3.9,17.6,3.4,6.8,6.0,11.5,205.8,78.5,38.6,243.8,5.87,5.2,6.9
20,2000,31,306.4,526.5,58.2,3309.9,20.5,3.9,17.1,3.3,6.7,6.1,11.6,206.9,78.1,39.7,242.7,5.85,5.2,7.0
21,1999,31,308.6,540.6,57.1,3396.4,21.5,4.0,18.1,3.4,6.8,6.0,11.8,212.3,77.1,40.3,256.9,5.85,5.2,6.9
22,1998,30,292.2,516.3,56.6,3279.5,21.9,4.2,17.0,3.3,6.8,6.2,12.1,205.0,78.3,40.2,256.7,5.89,5.3,7.2
23,1997,30,294.8,524.3,56.2,3229.2,20.6,3.9,16.0,3.0,6.7,6.1,11.9,201.8,77.2,41.7,280.4,5.70,5.2,7.4
24,1996,30,306.6,532.2,57.6,3318.9,20.9,3.9,18.1,3.4,6.7,5.9,11.6,207.4,76.9,36.9,236.5,5.83,5.1,6.5
25,1995,30,323.9,556.6,58.2,3532.5,22.1,4.0,17.1,3.1,6.8,6.2,11.6,220.8,79.2,35.9,236.4,5.96,5.4,6.1
26,1994,28,312.1,537.7,58.0,3417.6,20.8,3.9,16.9,3.1,6.8,6.1,11.7,213.6,78.4,33.5,221.1,5.98,5.4,5.9
27,1993,28,298.3,514.8,57.9,3209.8,18.5,3.6,16.8,3.3,6.7,5.9,11.6,200.6,76.7,37.7,236.3,5.81,5.1,6.8
28,1992,28,275.2,478.9,57.5,3002.3,18.4,3.8,18.5,3.9,6.9,5.9,11.9,187.6,75.3,40.7,283.8,5.78,4.9,7.8
29,1991,28,285.8,498.2,57.4,3185.8,18.3,3.7,17.4,3.5,6.9,6.0,12.0,199.1,76.2,35.4,246.3,5.97,5.2,6.6
30,1990,28,270.4,482.7,56.0,3116.0,20.5,4.3,17.1,3.6,7.0,6.3,12.5,194.8,77.3,38.1,266.1,5.98,5.3,7.3
31,1989,28,285.7,512.1,55.8,3374.1,20.8,4.1,20.0,3.9,7.1,6.2,12.8,210.9,75.6,39.5,285.1,6.12,5.2,7.2
32,1988,28,273.9,504.7,54.3,3210.5,19.9,3.9,19.8,3.9,6.9,5.9,12.7,200.7,72.9,37.0,276.4,5.93,5.0,6.8
33,1987,28,264.1,481.8,54.8,3058.8,21.8,4.5,19.3,4.0,7.0,6.1,12.7,203.9,75.2,39.5,294.1,5.87,5.0,7.6
34,1986,28,286.2,516.8,55.4,3288.6,20.9,4.1,20.8,4.0,7.0,6.0,12.6,205.5,74.1,42.8,323.1,5.88,5.0,7.6
35,1985,28,282.5,515.1,54.8,3272.2,21.4,4.1,21.5,4.2,7.0,6.0,12.8,204.5,73.5,46.6,353.4,5.83,4.9,8.3
36,1984,28,288.4,511.6,56.4,3294.2,22.0,4.3,20.9,4.1,7.1,6.2,12.7,205.9,76.1,46.9,357.0,5.90,5.0,8.4
37,1983,28,285.5,501.7,56.9,3274.0,22.3,4.4,22.1,4.4,7.2,6.1,12.6,204.6,75.9,43.4,330.3,6.01,5.0,8.0
38,1982,28,159.8,283.3,56.4,1794.9,11.4,4.0,12.5,4.4,7.0,5.8,12.4,199.4,73.4,24.0,192.9,5.84,4.8,7.8
39,1981,28,276.6,506.4,54.6,3269.8,21.1,4.2,21.8,4.3,7.0,5.9,12.9,204.4,72.9,36.5,291.7,6.02,5.0,6.7
40,1980,28,275.0,489.5,56.2,3135.3,21.6,4.4,22.4,4.6,7.0,5.8,12.5,196.0,73.7,36.8,291.0,5.96,4.9,7.0
41,1979,28,250.8,463.5,54.1,2886.0,19.2,4.1,21.3,4.6,6.9,5.6,12.7,180.4,70.4,37.8,298.6,5.76,4.6,7.5
42,1978,28,224.2,422.5,53.1,2541.4,16.7,4.0,22.8,5.4,6.7,5.1,12.7,158.8,65.0,36.5,300.0,5.54,4.0,7.9
43,1977,28,179.4,349.5,51.3,1986.4,13.9,4.0,20.1,5.7,6.5,4.7,12.7,141.9,61.2,34.1,284.8,5.18,3.5,8.9
44,1976,28,191.1,366.4,52.2,2128.4,15.4,4.2,17.8,4.8,6.6,5.3,12.7,152.0,67.0,36.6,299.8,5.28,4.1,9.1
45,1975,26,201.2,383.6,52.5,2279.1,16.7,4.3,20.5,5.3,6.7,5.1,12.7,162.8,65.8,34.9,282.3,5.45,4.0,8.3
46,1974,26,193.9,369.6,52.5,2145.4,14.5,3.9,19.2,5.2,6.5,4.9,12.4,153.2,64.2,31.5,254.2,5.35,3.9,7.9
47,1973,26,177.0,340.2,52.0,1973.0,14.5,4.3,18.1,5.3,6.6,5.0,12.6,140.9,64.9,33.1,258.1,5.29,3.9,8.9
48,1972,26,179.2,346.6,51.7,2129.0,15.5,4.5,18.5,5.3,6.8,5.3,13.2,152.1,66.3,29.3,233.5,5.66,4.3,7.8
49,1971,26,184.2,362.0,50.9,2180.1,15.0,4.1,20.9,5.8,6.7,4.9,13.2,155.7,62.2,29.5,252.7,5.57,3.9,7.5
50,1970,26,192.6,376.8,51.1,2259.4,16.4,4.4,19.6,5.2,6.7,5.3,13.2,161.4,65.6,33.5,275.3,5.51,4.2,8.2
51,1969,16,208.8,396.6,52.6,2484.7,20.2,5.1,19.4,4.9,7.0,5.8,13.3,177.5,71.6,35.1,285.6,5.76,4.7,8.1
52,1968,16,193.3,374.8,51.6,2359.4,19.2,5.1,20.4,5.5,7.0,5.6,13.6,168.5,68.7,34.0,271.5,5.77,4.5,8.3
53,1967,16,205.8,403.2,51.0,2513.7,20.3,5.0,22.9,5.7,6.9,5.4,13.6,179.5,66.6,34.3,286.4,5.75,4.3,7.8
54,1966,15,209.9,407.2,51.6,2495.7,18.7,4.6,21.2,5.2,6.9,5.5,13.4,178.3,67.4,39.4,319.3,5.59,4.3,8.8
55,1965,14,198.1,386.2,51.3,2573.4,21.9,5.7,19.8,5.1,7.5,6.3,14.5,183.8,73.5,37.3,308.6,6.08,5.0,8.8
56,1964,14,199.6,388.4,51.4,2431.0,19.9,5.1,18.7,4.8,7.2,6.0,13.9,173.6,71.7,42.9,348.6,5.64,4.6,10.0
57,1963,14,199.4,386.8,51.5,2600.4,21.6,5.6,21.6,5.6,7.5,6.1,14.6,185.7,71.7,36.1,310.0,6.15,4.9,8.5
58,1962,14,203.9,382.6,53.3,2713.4,21.4,5.6,23.2,6.1,7.9,6.2,14.7,193.8,72.6,36.4,290.7,6.48,5.0,8.7
59,1961,14,197.1,378.0,52.1,2526.6,20.4,5.4,23.7,6.3,7.5,5.7,14.3,180.5,68.5,37.7,301.3,6.08,4.5,9.1
60,1960,13,158.8,316.5,50.2,2047.5,17.0,5.4,21.1,6.7,7.2,5.3,14.4,170.6,64.2,30.2,241.2,5.91,4.2,8.7
61,1959,12,154.8,309.5,50.0,2037.7,16.4,5.3,18.4,6.0,7.2,5.6,14.5,169.8,66.9,25.7,205.8,6.08,4.6,7.7
62,1958,12,162.8,329.3,49.4,2164.3,17.6,5.3,20.3,6.2,7.2,5.5,14.5,180.4,65.3,24.2,193.3,6.12,4.5,6.8
63,1957,12,140.4,278.3,50.5,1841.0,14.2,5.1,19.3,6.9,7.4,5.3,14.7,153.4,63.2,27.6,221.1,6.02,4.1,9.0
64,1956,12,138.0,273.5,50.5,1770.9,13.5,4.9,20.0,7.3,7.1,4.8,14.0,147.6,59.6,20.8,165.9,6.02,3.9,7.1
65,1955,12,152.4,318.3,47.9,1917.4,15.0,4.7,21.5,6.8,6.6,4.5,13.8,159.8,57.1,23.8,189.7,5.61,3.7,6.9
66,1954,12,177.9,352.7,50.4,2299.4,17.6,5.0,24.5,6.9,7.2,5.1,14.2,191.6,61.7,29.2,232.8,6.02,4.1,7.6
67,1953,12,168.3,355.6,47.3,2085.4,15.8,4.4,25.5,7.2,6.5,4.2,13.8,173.8,53.6,29.3,233.3,5.42,3.3,7.6
68,1952,12,155.3,335.3,46.3,1919.4,18.2,5.4,24.8,7.4,6.7,4.4,14.4,160.0,55.7,39.0,312.3,5.13,3.1,10.4
69,1951,12,150.8,323.4,46.6,1952.9,16.7,5.2,24.0,7.4,6.8,4.5,14.6,162.7,55.6,31.8,253.9,5.50,3.4,8.9
70,1950,13,154.5,331.3,46.6,1988.9,16.9,5.1,26.4,8.0,6.7,4.2,14.5,165.7,52.9,30.8,245.7,5.49,3.1,8.5
71,1949,10,152.7,327.5,46.6,1932.4,16.8,5.1,24.7,7.5,6.5,4.2,14.0,161.0,53.9,26.4,211.2,5.46,3.3,7.5
72,1948,10,149.8,311.6,48.1,2087.1,19.6,6.3,23.2,7.4,6.7,4.6,13.9,173.9,60.0,0.0,0.0,6.70,4.6,0.0
73,1947,10,140.6,299.1,47.0,2167.0,18.8,6.3,25.0,8.4,7.2,4.7,15.4,180.6,57.6,0.0,0.0,7.25,4.7,0.0
74,1946,10,104.9,234.1,44.8,1573.6,12.6,5.4,21.2,9.1,6.7,3.7,15.0,143.1,47.6,0.0,0.0,6.72,3.7,0.0
75,1945,10,96.1,210.7,45.6,1437.7,10.9,5.2,19.3,9.2,6.8,3.7,15.0,143.8,47.6,0.0,0.0,6.82,3.7,0.0
76,1944,11,82.4,192.2,42.9,1175.0,10.6,5.5,21.3,11.1,6.1,2.2,14.3,129.3,42.1,0.0,0.0,6.11,2.2,0.0
77,1943,10,76.9,173.2,44.4,1130.8,11.4,6.6,18.2,10.5,6.5,3.1,14.7,141.4,48.6,0.0,0.0,6.53,3.1,0.0
78,1942,10,98.6,224.9,43.8,1360.8,10.8,4.8,21.9,9.7,6.1,2.6,13.8,123.7,40.3,0.0,0.0,6.05,2.6,0.0
79,1941,10,97.8,221.0,44.3,1339.7,9.9,4.5,22.0,10.0,6.1,2.5,13.7,121.8,39.6,0.0,0.0,6.06,2.5,0.0
80,1940,10,96.8,225.4,42.9,1378.8,10.0,4.4,22.3,9.9,6.1,2.6,14.2,125.3,38.6,0.0,0.0,6.12,2.6,0.0
81,1939,10,95.2,223.8,42.5,1416.8,9.9,4.4,20.9,9.3,6.3,3.0,14.9,128.8,39.7,0.0,0.0,6.33,3.0,0.0
82,1938,10,82.4,203.0,40.6,1164.1,9.3,4.6,22.1,10.9,5.7,1.8,14.1,105.8,35.5,0.0,0.0,5.73,1.8,0.0
83,1937,10,69.7,181.5,38.4,1022.7,9.0,5.0,20.6,11.3,5.6,1.5,14.7,93.0,34.5,0.0,0.0,5.63,1.5,0.0
84,1936,9,67.1,184.0,36.5,995.6,7.4,4.0,24.0,13.0,5.4,0.4,14.8,83.0,28.9,0.0,0.0,5.41,0.4,0.0
85,1935,9,61.3,181.1,33.9,939.2,7.1,3.9,26.4,14.6,5.2,-0.6,15.3,79.7,25.4,0.0,0.0,5.19,-0.6,0.0
86,1934,11,45.9,146.0,31.4,647.0,5.1,3.5,18.7,12.8,4.4,-0.6,14.1,59.3,18.8,0.0,0.0,4.43,-0.6,0.0
87,1933,10,57.6,163.1,35.3,887.8,5.7,3.5,24.9,15.3,5.4,-0.7,15.4,77.9,26.3,0.0,0.0,5.44,-0.7,0.0
88,1932,8,46.5,130.5,35.6,662.5,5.3,4.0,12.3,9.4,5.1,1.7,14.2,55.2,27.2,0.0,0.0,5.08,1.7,0.0